MapChange: Nexus
MapChange: Realm
MapChange: Realm
MapChange: Realm
MapChange: Sprite World
MapChange: Nexus
MapChange: Ulgors Calling
ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 802

ShowEffect had KeyError: 802

ShowEffect had KeyError: 802

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 802

ShowEffect had KeyError: 802

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 802

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 802

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 802

ShowEffect had KeyError: 802

enemy 53775 name Ulgur Clone
ShowEffect 1625538819.4219656 effectType 4 targetObjectID 35380119 color -16640 duration 0.0
x: 19.08527374267578 y: 20.108192443847656
x: 0.0 y: 0.0

